global custompanel TEST16bit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
96aa30 location ESOLG00036 # 10.0.30.130
5d61db location ESOLG00037 # 10.0.30.131
306c92 location ESOLG00038 # 10.0.30.134
c6558b location ESOLG00039 # 10.0.30.135
458508 location ESOLG00040 # 10.0.30.137
cdcfc0 location ESOLG00041 # 10.0.30.138
bc91a2 location ESOLG00042 # 10.0.30.144
9feac3 location ESOLG00043 # 10.0.30.145
ebfef0 location ESOLG00044 # 10.0.30.146
812fca location ESOLG00045 # 10.0.30.147
931826 location ESOLG00046 # 10.0.30.149
a2bd60 location ESOLG00047 # 10.0.30.150
3241ed location ESOLG00048 # 10.0.30.151
83dcd9 location ESOLG00049 # 10.0.30.152
eeec0a location ESOLG00050 # 10.0.30.153
11aa26 location ESOLG00051 # 10.0.30.154
1863b6 location ESOLG00052 # 10.0.30.155
83d143 location ESOLG00053 # 10.0.30.156
530f2f location ESOLG00054 # 10.0.30.157
38a6ba location ESOLG00055 # 10.0.30.158
6bbb19 location ESOLG00056 # 10.0.31.2
cb20e4 location ESOLG00057 # 10.0.31.4
c39dd7 location ESOLG00058 # 10.0.31.7
121b5d location ESOLG00059 # 10.0.31.8
586985 location ESOLG00060 # 10.0.31.10
669175 location ESOLG00061 # 10.0.31.11
01507b location ESOLG00062 # 10.0.31.12
cc589c location ESOLG00063 # 10.0.31.15
e45b18 location ESOLG00064 # 10.0.31.16
41cd58 location ESOLG00065 # 10.0.31.17
51f862 location ESOLG00066 # 10.0.31.18
0ae4fc location ESOLG00067 # 10.0.31.19
7f3032 location ESOLG00068 # 10.0.31.20
6d3452 location ESOLG00069 # 10.0.31.21
a0586c location ESOLG00070 # 10.0.31.22
686c93 location ESOLG00071 # 10.0.31.23
2ce9d3 location ESOLG00072 # 10.0.31.24
194547 location ESOLG00073 # 10.0.31.25
1599aa location ESOLG00074 # 10.0.31.26
a7b8d5 location ESOLG00075 # 10.0.31.27
f27232 location ESOLG00076 # 10.0.31.28
6a9e49 location ESOLG00077 # 10.0.31.29
70554d location ESOLG00078 # 10.0.31.30
94a97e location ESOLG00079 # 10.0.31.31
f3c641 location ESOLG00080 # 10.0.31.33
807662 location ESOLG00081 # 10.0.31.34
250602 location ESOLG00082 # 10.0.31.35
fe20a4 location ESOLG00083 # 10.0.31.38
37ba71 location ESOLG00084 # 10.0.31.40
664447 location ESOLG00085 # 10.0.31.41
82c5ca location ESOLG00086 # 10.0.31.43
c24766 location ESOLG00087 # 10.0.31.45
3b2351 location ESOLG00088 # 10.0.31.47
8cf564 location ESOLG00089 # 10.0.31.48
0ebea3 location ESOLG00090 # 10.0.31.49
e566c2 location ESOLG00091 # 10.0.31.50
4f6dfe location ESOLG00092 # 10.0.31.51
6bfa85 location ESOLG00093 # 10.0.31.52
90b06e location ESOLG00094 # 10.0.31.54
c5da9f location ESOLG00095 # 10.0.31.55
25ff97 location ESOLG00096 # 10.0.31.56
771df9 location ESOLG00097 # 10.0.31.57
a48265 location ESOLG00098 # 10.0.31.59
002240 location ESOLG00099 # 10.0.31.60
068e77 location ESOLG00100 # 10.0.31.61
731bbf location ESOLG00101 # 10.0.31.62
e5323c location ESOLG00102 # 10.0.31.63
f51cb8 location ESOLG00103 # 10.0.31.64
f1a1ea location ESOLG00104 # 10.0.31.65
c7805b location ESOLG00105 # 10.0.31.66
a6beb2 location ESOLG00106 # 10.0.31.67
637f46 location ESOLG00107 # 10.0.31.68
1190c7 location ESOLG00108 # 10.0.31.69
1c9a7e location ESOLG00109 # 10.0.31.71
ff3702 location ESOLG00110 # 10.0.31.73
3844aa location ESOLG00111 # 10.0.31.75
628082 location ESOLG00112 # 10.0.31.77
fb68fa location ESOLG00113 # 10.0.31.78
c6a6bf location ESOLG00114 # 10.0.31.79
da000d location ESOLG00115 # 10.0.31.80
83daec location ESOLG00116 # 10.0.31.82
b1546e location ESOLG00117 # 10.0.31.83
c99e2f location ESOLG00118 # 10.0.31.84
86ea29 location ESOLG00119 # 10.0.31.86
3b0a6d location ESOLG00120 # 10.0.31.87
382807 location ESOLG00121 # 10.0.31.89
6a7a7f location ESOLG00122 # 10.0.31.90
e7ff4f location ESOLG00123 # 10.0.31.91
b72b2e location ESOLG00124 # 10.0.31.92
8e4153 location ESOLG00125 # 10.0.31.93
292a11 location ESOLG00126 # 10.0.31.94
39a10b location ESOLG00127 # 10.0.31.96
1614c8 location ESOLG00128 # 10.0.31.97
5717a8 location ESOLG00129 # 10.0.31.100
c6f025 location ESOLG00130 # 10.0.31.101
4eca98 location ESOLG00131 # 10.0.31.102
f6b7d6 location ESOLG00132 # 10.0.31.103
06bc48 location ESOLG00133 # 10.0.31.104
d6ebe6 location ESOLG00134 # 10.0.31.105
afd8a4 location ESOLG00135 # 10.0.31.108
35f8d3 location ESOLG00136 # 10.0.31.109
5687a8 location ESOLG00137 # 10.0.31.112
37cf20 location ESOLG00138 # 10.0.31.113
dd258c location ESOLG00139 # 10.0.31.114
8229d1 location ESOLG00140 # 10.0.31.115
ffe40c location ESOLG00141 # 10.0.31.116
ad8ef4 location ESOLG00142 # 10.0.31.117
c36ffa location ESOLG00143 # 10.0.31.120
e56347 location ESOLG00144 # 10.0.31.121
d11fae location ESOLG00145 # 10.0.31.124
09a6bc location ESOLG00146 # 10.0.31.125
ca719a location ESOLG00147 # 10.0.31.126
736160 location ESOLG00148 # 10.0.31.127
2e275d location ESOLG00149 # 10.0.31.128
5e2793 location ESOLG00150 # 10.0.31.129
e284f2 location ESOLG00151 # 10.0.31.130
705bfb location ESOLG00152 # 10.0.31.131
857a40 location ESOLG00153 # 10.0.31.133
ce4fd2 location ESOLG00154 # 10.0.31.134
d1b9d7 location ESOLG00155 # 10.0.31.135
fdf08a location ESOLG00156 # 10.0.31.136
f78d9a location ESOLG00157 # 10.0.31.138
f5205c location ESOLG00158 # 10.0.31.139
89b85e location ESOLG00159 # 10.0.31.140
c22a6f location ESOLG00160 # 10.0.31.142
c3ffd0 location ESOLG00161 # 10.0.31.143
0de34a location ESOLG00162 # 10.0.31.145
ac2a48 location ESOLG00163 # 10.0.31.146
6ce009 location ESOLG00164 # 10.0.31.147
75d9d8 location ESOLG00165 # 10.0.31.148
07e5fd location ESOLG00166 # 10.0.31.149
32dd13 location ESOLG00167 # 10.0.31.150
4c52a9 location ESOLG00168 # 10.0.31.151
a7b5ce location ESOLG00169 # 10.0.31.153
7ca1fd location ESOLG00170 # 10.0.31.154
7a3f1b location ESOLG00171 # 10.0.31.156
2c9456 location ESOLG00172 # 10.0.31.158
ee4ce6 location ESOLG00173 # 10.0.31.159
dad158 location ESOLG00174 # 10.0.31.160
29b4bf location ESOLG00175 # 10.0.32.1
b5c0ce location ESOLG00176 # 10.0.32.2
9d0c9f location ESOLG00177 # 10.0.32.3
4864ba location ESOLG00178 # 10.0.32.4
5ee6bc location ESOLG00179 # 10.0.32.5
15b3a8 location ESOLG00180 # 10.0.32.6
7ff9a3 location ESOLG00181 # 10.0.32.7
1e78ac location ESOLG00182 # 10.0.32.8
2f15df location ESOLG00183 # 10.0.32.9
ba03db location ESOLG00184 # 10.0.32.10
daf117 location ESOLG00185 # 10.0.32.11
75f914 location ESOLG00186 # 10.0.32.12
fa8181 location ESOLG00187 # 10.0.32.13
a5a60e location ESOLG00188 # 10.0.32.14
5db8fa location ESOLG00189 # 10.0.32.15
1da616 location ESOLG00190 # 10.0.32.16
be8e6c location ESOLG00191 # 10.0.32.17
dd58ae location ESOLG00192 # 10.0.32.18
55bff4 location ESOLG00193 # 10.0.32.19
c2a063 location ESOLG00194 # 10.0.32.20
cdcba9 location ESOLG00195 # 10.0.50.1
fb358a location ESOLG00196 # 10.0.50.3
32e9a1 location ESOLG00197 # 10.0.50.4
f4d276 location ESOLG00198 # 10.0.50.5
43c7db location ESOLG00199 # 10.0.50.6
c686a3 location ESOLG00200 # 10.0.50.9
811205 location ESOLG00201 # 10.0.50.13
df9e62 location ESOLG00202 # 10.0.50.14
b45f14 location ESOLG00203 # 10.0.50.15
a88603 location ESOLG00204 # 10.0.50.16
149af8 location ESOLG00205 # 10.0.50.17
91b329 location ESOLG00206 # 10.0.50.20
a882a5 location ESOLG00207 # 10.0.50.21
7d081c location ESOLG00208 # 10.0.50.22
4d576b location ESOLG00209 # 10.0.50.23
33e99b location ESOLG00210 # 10.0.50.24
eae352 location ESOLG00211 # 10.0.50.25
ae427e location ESOLG00212 # 10.0.50.26
64be4e location ESOLG00213 # 10.0.50.28
71e6fe location ESOLG00214 # 10.0.50.29
5aad48 location ESOLG00215 # 10.0.50.30
8bdde4 location ESOLG00216 # 10.0.50.31
faf076 location ESOLG00217 # 10.0.50.32
579d9f location ESOLG00218 # 10.0.50.34
d50138 location ESOLG00219 # 10.0.50.35
329e8a location ESOLG00220 # 10.0.50.36
efdabe location ESOLG00221 # 10.0.50.40
0cb6b2 location ESOLG00222 # 10.0.50.41
a46199 location ESOLG00223 # 10.0.50.42
086857 location ESOLG00224 # 10.0.50.43
9cd2d8 location ESOLG00225 # 10.0.50.45
9f8c41 location ESOLG00226 # 10.0.50.46
5e3a00 location ESOLG00227 # 10.0.50.47
c2cb38 location ESOLG00228 # 10.0.50.48
92d4a2 location ESOLG00229 # 10.0.50.49
3c9a6e location ESOLG00230 # 10.0.50.50
26c5ab location ESOLG00231 # 10.0.50.54
f89a8a location ESOLG00232 # 10.0.50.55
5163c8 location ESOLG00233 # 10.0.50.56
5170b3 location ESOLG00234 # 10.0.50.57
69f234 location ESOLG00235 # 10.0.50.59
71bb12 location ESOLG00236 # 10.0.50.60
3eedee location ESOLG00237 # 10.0.50.62
a286c5 location ESOLG00238 # 10.0.50.65
e591e7 location ESOLG00239 # 10.0.50.67
79370f location ESOLG00240 # 10.0.50.68
fa2a16 location ESOLG00241 # 10.0.50.69
9b748e location ESOLG00242 # 10.0.50.71
31a3b4 location ESOLG00243 # 10.0.50.74
5a95dc location ESOLG00244 # 10.0.50.76
f510d5 location ESOLG00245 # 10.0.50.78
a3f926 location ESOLG00246 # 10.0.50.81
c1a8a9 location ESOLG00247 # 10.0.50.82
e1804e location ESOLG00248 # 10.0.50.83
079505 location ESOLG00249 # 10.0.50.84
3e3e0f location ESOLG00250 # 10.0.50.85
9065df location ESOLG00251 # 10.0.50.86
a6ea5c location ESOLG00252 # 10.0.50.87
812582 location ESOLG00253 # 10.0.50.88
fbddb7 location ESOLG00254 # 10.0.50.89
d371f5 location ESOLG00255 # 10.0.50.93
55050e location ESOLG00256 # 10.0.50.95
f5432f location ESOLG00257 # 10.0.50.96
2d1f93 location ESOLG00258 # 10.0.50.97
e4b4e7 location ESOLG00259 # 10.0.50.98
8ceecc location ESOLG00260 # 10.0.50.100
e6f4d7 location ESOLG00261 # 10.0.50.101
8ce465 location ESOLG00262 # 10.0.50.102
1e46a9 location ESOLG00263 # 10.0.50.103
ac0008 location ESOLG00264 # 10.0.50.104
b97596 location ESOLG00265 # 10.0.50.105
fc1948 location ESOLG00266 # 10.0.50.106
bc3585 location ESOLG00267 # 10.0.50.107
6140f0 location ESOLG00268 # 10.0.50.109
2968f0 location ESOLG00269 # 10.0.50.110
b1cf9d location ESOLG00270 # 10.0.50.111
3cd509 location ESOLG00271 # 10.0.50.112
6d2f1f location ESOLG00272 # 10.0.50.113
6d09b2 location ESOLG00273 # 10.0.50.114
fba28a location ESOLG00274 # 10.0.50.116
8d5b8b location ESOLG00275 # 10.0.50.117
ab6221 location ESOLG00276 # 10.0.50.118
63cfad location ESOLG00277 # 10.0.50.119
aa526b location ESOLG00278 # 10.0.50.121
0479ed location ESOLG00279 # 10.0.50.123
3132b1 location ESOLG00280 # 10.0.50.124
5aee19 location ESOLG00281 # 10.0.50.125
fd3880 location ESOLG00282 # 10.0.50.126
0d7f09 location ESOLG00283 # 10.0.50.127
4820c2 location ESOLG00284 # 10.0.50.129
c5e28a location ESOLG00285 # 10.0.50.130
b8d599 location ESOLG00286 # 10.0.50.132
47bcc8 location ESOLG00287 # 10.0.50.133
d471c4 location ESOLG00288 # 10.0.50.134
3c8dcd location ESOLG00289 # 10.0.50.135
564bdb location ESOLG00290 # 10.0.50.136
94587a location ESOLG00291 # 10.0.50.137
b6bb9b location ESOLG00292 # 10.0.50.138
4f86dd location ESOLG00293 # 10.0.50.139
b6d960 location ESOLG00294 # 10.0.50.140
1c5a0a location ESOLG00295 # 10.0.50.141
4a16a7 location ESOLG00296 # 10.0.50.142
c256c3 location ESOLG00297 # 10.0.50.143
75697f location ESOLG00298 # 10.0.50.144
910fab location ESOLG00299 # 10.0.50.146
11e653 location ESOLG00300 # 10.0.50.147
a46da9 location ESOLG00301 # 10.0.50.148
1a9fc6 location ESOLG00302 # 10.0.50.149
c88f61 location ESOLG00303 # 10.0.50.150
ad36be location ESOLG00304 # 10.0.50.151
3f52a2 location ESOLG00305 # 10.0.50.152
38dfad location ESOLG00306 # 10.0.50.153
08c581 location ESOLG00307 # 10.0.50.154
4b1240 location ESOLG00308 # 10.0.50.155
c9cde9 location ESOLG00309 # 10.0.50.156
26b110 location ESOLG00310 # 10.0.50.157
deee7c location ESOLG00311 # 10.0.50.158
a1c1cb location ESOLG00312 # 10.0.50.159
0a2190 location ESOLG00313 # 10.0.50.160
385e8f location ESOLG00314 # 10.0.51.85
225634 location ESOLG00315 # 10.0.55.8
0ac223 location ESOLG00316 # 10.0.55.9
2f6e4f location ESOLG00317 # 10.0.55.10
39ece6 location ESOLG00318 # 10.0.55.11
3ca1f0 location ESOLG00319 # 10.0.55.13
3385d0 location ESOLG00320 # 10.0.55.19
fb6775 location ESOLG00321 # 10.0.55.20
dbbb41 location ESOLG00322 # 10.0.55.23
df07ea location ESOLG00323 # 10.0.55.24
486fc9 location ESOLG00324 # 10.0.55.25
930d98 location ESOLG00325 # 10.0.55.26
f99d9d location ESOLG00326 # 10.0.55.27
cf61df location ESOLG00327 # 10.0.55.28
c02a2d location ESOLG00328 # 10.0.55.29
1792c4 location ESOLG00329 # 10.0.55.30
8ed5ee location ESOLG00330 # 10.0.55.31
ffa316 location ESOLG00331 # 10.0.55.32
6ec60f location ESOLG00332 # 10.0.55.35
8f6b78 location ESOLG00333 # 10.0.55.37
df25ab location ESOLG00334 # 10.0.55.38
305120 location ESOLG00335 # 10.0.55.39
f22ee0 location ESOLG00336 # 10.0.55.40
428487 location ESOLG00337 # 10.0.55.41
694670 location ESOLG00338 # 10.0.55.42
e27620 location ESOLG00339 # 10.0.55.43
55fe55 location ESOLG00340 # 10.0.55.44
e4b546 location ESOLG00341 # 10.0.55.46
434580 location ESOLG00342 # 10.0.55.47
ed5948 location ESOLG00343 # 10.0.55.48
996b7a location ESOLG00344 # 10.0.55.49
ede199 location ESOLG00345 # 10.0.55.50
a1179d location ESOLG00346 # 10.0.55.52
1aeaf3 location ESOLG00347 # 10.0.55.53
153e7d location ESOLG00348 # 10.0.55.54
e31aef location ESOLG00349 # 10.0.55.55
c2c61a location ESOLG00350 # 10.0.55.56
b8dc4a location ESOLG00351 # 10.0.55.57
e074cf location ESOLG00352 # 10.0.55.58
4f615d location ESOLG00353 # 10.0.55.59
ef88d6 location ESOLG00354 # 10.0.55.61
447c81 location ESOLG00355 # 10.0.55.62
871727 location ESOLG00356 # 10.0.55.64
cc57e2 location ESOLG00357 # 10.0.55.65
4476be location ESOLG00358 # 10.0.55.66
83390b location ESOLG00359 # 10.0.55.67
524460 location ESOLG00360 # 10.0.55.68
91a0e9 location ESOLG00361 # 10.0.55.69
3e829b location ESOLG00362 # 10.0.55.70
abae36 location ESOLG00363 # 10.0.55.71
f0a16a location ESOLG00364 # 10.0.55.72
f584b2 location ESOLG00365 # 10.0.55.73
6d3f5e location ESOLG00366 # 10.0.55.74
2cf166 location ESOLG00367 # 10.0.55.77
3c23e1 location ESOLG00368 # 10.0.55.78
02ef83 location ESOLG00369 # 10.0.55.79
b972c8 location ESOLG00370 # 10.0.55.80
8e9351 location ESOLG00371 # 10.0.55.82
8f3359 location ESOLG00372 # 10.0.55.83
dd35db location ESOLG00373 # 10.0.59.84
57febf location ESOLG00374 # 10.0.62.82
053bf9 location ESOLG00375 # 10.0.62.95
eabba9 location ESOLG00376 # 10.0.63.118
dd7088 location ESOLG00377 # 10.0.66.17
1a0b83 location ESOLG00378 # 10.0.67.97
f5acba location ESOLG00379 # 10.0.77.51
c047ef location ESOLG00380 # 10.0.115.83
b1aa6a location ESOLG00381 # 10.0.115.142
89ddd8 location ESOLG00382 # 10.0.117.14
3d8077 location ESOLG00383 # 10.0.117.22
23bea7 location ESOLG00384 # 10.0.117.62
4c06b8 location ESOLG00385 # 10.0.117.64
b6f985 location ESOLG00386 # 10.0.117.117
bd7794 location ESOLG00387 # 10.0.118.13
84f544 location ESOLG00388 # 10.0.118.47
f7741a location ESOLG00389 # 10.0.118.57
343162 location ESOLG00390 # 10.0.118.60
e726c1 location ESOLG00391 # 10.0.118.90
5ee74d location ESOLG00392 # 10.0.118.97
ad20e2 location ESOLG00393 # 10.0.118.102
b6fba8 location ESOLG00394 # 10.0.119.16
bb1d90 location ESOLG00395 # 10.0.119.101
ed8ef5 location ESOLG00396 # 10.0.120.5
4142fa location ESOLG00397 # 10.0.120.9
686f2e location ESOLG00398 # 10.0.120.17
f6e3e0 location ESOLG00399 # 10.0.120.24
5d2e09 location ESOLG00400 # 10.0.120.39

## Reclamations

## throttle

## fans

## reboots

## resets
a39e08 reset 1602025277
8e887d reset 1602015783

## removals

## VPS pubkey
pubkey ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDDAz0t/qQ4/EhcdMA+NVpppSKMekHUVV7qwBXcvIOVs5+tzgIF/MF6Wt2XUYOyqvr1itKezYR0mMDXrk2K5UFVmSqbT6BjFNROOjnYYDn+RmoF19KDebSrR+N5/oZ4uO7HUYBW6VlXBrsWiO+ViYr40UkADCHRsiANDsC8Zj1u3QA6LnvilyY9qgv3agKXUqqiQLLZaVvtfDYHTmWYYS3W3b2GGUlgUSiqt+PyjQAYWdhDK7Dt663yA90SaRVHBx/ZOg/Yn33WybIV9S32CXWqk8LAleWk1U2kFvPro2ca1MDCv6rNEaGmmIy/6vAreOFEToI/QQAOLXabvwaquPcp
## Remote pubkey
pubkey ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCovql1bo+pkGUoq+zckj82BiW5CIBbxq1+wfET94ULY9b/BJzZHFxxjX79+aG4oilCpUKHFTJHv8Ox3IvtPxWGyx5IpV+avJqCO66+7/aIoG+Cqcz7f9pZPhK61qOG9AQsLNaZHaaB+jif7qCmXiDB1/eDzKHIh2UHdEnZSkcTrwdU40yA4JhenTAMJAxITopjAfURgJtTOkr9eBIVM6Xj/0x/f9ZUvL5jSLNDL9ujce928zCwvcMND+lrB3q5VgMluwihMUWZ3gJfsvZdHwPVXDP+qo1DaIP/oJ/rfD/ef9KkmYTYS3+RaYwGEJoGd0uHCUzSIl3oUJQg6kj4H22p
# global panelpass gj83Nkgikg
asicpass admin
global logo https://raw.githubusercontent.com/cnels127/Configs/master/Bit49(2).png
