## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 500 s9 @ 14.4 Th/s = 7,200 Th/s

global custompanel ESOLG0bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 bitplusmining1
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:443
global username2 bitplusmining1
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bitplusmining1
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
global rebootasic 10
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## reboots# generated on Sep 11 2019 22:48:28 utc: 1568242108 1568242108
3b3109 rebootasic 1568242108 # 10.0.30.85 esolg00009
bc91a2 rebootasic 1568242108 # 10.0.30.144 esolg00068
a2bd60 rebootasic 1568242108 # 10.0.30.150 esolg00074
f27232 rebootasic 1568242108 # 10.0.31.28 esolg00112
87c0f9 rebootasic 1568242108 # 10.0.31.44 esolg00128
f6b7d6 rebootasic 1568242108 # 10.0.31.103 esolg00187
35f8d3 rebootasic 1568242108 # 10.0.31.109 esolg00193
ad8ef4 rebootasic 1568242108 # 10.0.31.117 esolg00201
963eab rebootasic 1568242108 # 10.0.31.144 esolg00228
7ca1fd rebootasic 1568242108 # 10.0.31.154 esolg00238
ee4ce6 rebootasic 1568242108 # 10.0.31.159 esolg00243
dad158 rebootasic 1568242108 # 10.0.31.160 esolg00244
75f914 rebootasic 1568242108 # 10.0.32.12 esolg00256
5db8fa rebootasic 1568242108 # 10.0.32.15 esolg00259
f4d276 rebootasic 1568242108 # 10.0.50.5 esolg00269
149af8 rebootasic 1568242108 # 10.0.50.17 esolg00281
1faa55 rebootasic 1568242108 # 10.0.50.18 esolg00282
083178 rebootasic 1568242108 # 10.0.50.27 esolg00291
5e3a00 rebootasic 1568242108 # 10.0.50.47 esolg00311
606c53 rebootasic 1568242108 # 10.0.50.61 esolg00325
fb174f rebootasic 1568242108 # 10.0.50.63 esolg00327
e591e7 rebootasic 1568242108 # 10.0.50.67 esolg00331
3e3e0f rebootasic 1568242108 # 10.0.50.85 esolg00349
8ce465 rebootasic 1568242108 # 10.0.50.102 esolg00366
ac0008 rebootasic 1568242108 # 10.0.50.104 esolg00368
1dfac7 rebootasic 1568242108 # 10.0.50.115 esolg00379
0479ed rebootasic 1568242108 # 10.0.50.123 esolg00387
11e653 rebootasic 1568242108 # 10.0.50.147 esolg00411
1a9fc6 rebootasic 1568242108 # 10.0.50.149 esolg00413
ad36be rebootasic 1568242108 # 10.0.50.151 esolg00415
f99d9d rebootasic 1568242108 # 10.0.55.27 esolg00444
55fe55 rebootasic 1568242108 # 10.0.55.44 esolg00461
4f615d rebootasic 1568242108 # 10.0.55.59 esolg00476

## overheats
# generated on Sep 11 2019 22:49:29 utc: 1568242169: 1568242169
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
11aa26 maxwatts 1250 # 10.0.30.154
f78d9a maxwatts 1250 # 10.0.31.138
a7b5ce maxwatts 1250 # 10.0.31.153
0a2190 rebootasic 1568963768 # 10.0.50.160
c256c3 rebootasic 1568963768 # 10.0.50.143
cc57e2 rebootasic 1568963768 # 10.0.55.65
11aa26 rebootasic 1568963768 # 10.0.30.154
f78d9a rebootasic 1568963768 # 10.0.31.138
a7b5ce rebootasic 1568963768 # 10.0.31.153

dbbb41 maxwatts 1150 # 10.0.55.23
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
dbbb41 rebootasic 1568961985 # 10.0.55.23
0a2190 rebootasic 1568961985 # 10.0.50.160
c256c3 rebootasic 1568961985 # 10.0.50.143
cc57e2 rebootasic 1568961985 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1568960200 # 10.0.50.160
c256c3 rebootasic 1568960200 # 10.0.50.143
cc57e2 rebootasic 1568960200 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
71e6fe maxwatts 1250 # 10.0.50.29
dbbb41 maxwatts 1250 # 10.0.55.23
c256c3 rebootasic 1568958444 # 10.0.50.143
0a2190 rebootasic 1568958444 # 10.0.50.160
cc57e2 rebootasic 1568958444 # 10.0.55.65
71e6fe rebootasic 1568958444 # 10.0.50.29
dbbb41 rebootasic 1568958444 # 10.0.55.23

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1568956703 # 10.0.50.160
c256c3 rebootasic 1568956703 # 10.0.50.143
cc57e2 rebootasic 1568956703 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1568954964 # 10.0.50.160
c256c3 rebootasic 1568954964 # 10.0.50.143
cc57e2 rebootasic 1568954964 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1568953223 # 10.0.50.143
0a2190 rebootasic 1568953223 # 10.0.50.160
cc57e2 rebootasic 1568953223 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1568951485 # 10.0.50.143
0a2190 rebootasic 1568951485 # 10.0.50.160
cc57e2 rebootasic 1568951485 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1568949749 # 10.0.50.143
0a2190 rebootasic 1568949749 # 10.0.50.160
cc57e2 rebootasic 1568949749 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1568948015 # 10.0.50.160
c256c3 rebootasic 1568948015 # 10.0.50.143
cc57e2 rebootasic 1568948015 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1568946289 # 10.0.50.160
c256c3 rebootasic 1568946289 # 10.0.50.143
cc57e2 rebootasic 1568946289 # 10.0.55.65

cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 rebootasic 1568944564 # 10.0.55.65
c256c3 rebootasic 1568944564 # 10.0.50.143
0a2190 rebootasic 1568944564 # 10.0.50.160

cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 maxwatts 1050 # 10.0.50.143
92d4a2 maxwatts 1150 # 10.0.50.49
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 rebootasic 1568942841 # 10.0.55.65
c256c3 rebootasic 1568942841 # 10.0.50.143
92d4a2 rebootasic 1568942841 # 10.0.50.49
0a2190 rebootasic 1568942841 # 10.0.50.160

cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 rebootasic 1568941127 # 10.0.55.65
c256c3 rebootasic 1568941127 # 10.0.50.143
0a2190 rebootasic 1568941127 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1568939419 # 10.0.50.143
cc57e2 rebootasic 1568939419 # 10.0.55.65
0a2190 rebootasic 1568939419 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1568937717 # 10.0.50.143
cc57e2 rebootasic 1568937717 # 10.0.55.65
0a2190 rebootasic 1568937717 # 10.0.50.160

cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 rebootasic 1568936016 # 10.0.55.65
c256c3 rebootasic 1568936016 # 10.0.50.143
0a2190 rebootasic 1568936016 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1568934313 # 10.0.50.143
cc57e2 rebootasic 1568934313 # 10.0.55.65
0a2190 rebootasic 1568934313 # 10.0.50.160

cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 rebootasic 1568932610 # 10.0.55.65
c256c3 rebootasic 1568932610 # 10.0.50.143
0a2190 rebootasic 1568932610 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
a46199 maxwatts 1250 # 10.0.50.42
c256c3 rebootasic 1568930901 # 10.0.50.143
cc57e2 rebootasic 1568930901 # 10.0.55.65
a46199 rebootasic 1568930901 # 10.0.50.42

c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c88f61 maxwatts 1250 # 10.0.50.150
c256c3 rebootasic 1568812731 # 10.0.50.143
cc57e2 rebootasic 1568812731 # 10.0.55.65
0a2190 rebootasic 1568812731 # 10.0.50.160
c88f61 rebootasic 1568812731 # 10.0.50.150

# generated on Sep 15 2019 03:54:31 utc: 1568519671: 1568519671
92d4a2 maxwatts 1250 # 10.0.50.49
606c53 maxwatts 1150 # 10.0.50.61
e4b4e7 maxwatts 1150 # 10.0.50.98
fc7cf8 maxwatts 1150 # 10.0.50.131
c256c3 maxwatts 1050 # 10.0.50.143
92d4a2 rebootasic 1568519671 # 10.0.50.49
606c53 rebootasic 1568519671 # 10.0.50.61
e4b4e7 rebootasic 1568519671 # 10.0.50.98
fc7cf8 rebootasic 1568519671 # 10.0.50.131
c256c3 rebootasic 1568519671 # 10.0.50.143
# generated on Sep 14 2019 05:48:59 utc: 1568440139: 1568440139
69f234 maxwatts 1250 # 10.0.50.59
606c53 maxwatts 1250 # 10.0.50.61
3eedee maxwatts 1250 # 10.0.50.62
079505 maxwatts 1250 # 10.0.50.84
e4b4e7 maxwatts 1150 # 10.0.50.98
3132b1 maxwatts 1250 # 10.0.50.124
fc7cf8 maxwatts 1150 # 10.0.50.131
1c5a0a maxwatts 1250 # 10.0.50.141
c256c3 maxwatts 1050 # 10.0.50.143
39ece6 maxwatts 1250 # 10.0.55.11
fb6775 maxwatts 1250 # 10.0.55.20
447c81 maxwatts 1150 # 10.0.55.62
69f234 rebootasic 1568440139 # 10.0.50.59
606c53 rebootasic 1568440139 # 10.0.50.61
3eedee rebootasic 1568440139 # 10.0.50.62
079505 rebootasic 1568440139 # 10.0.50.84
e4b4e7 rebootasic 1568440139 # 10.0.50.98
3132b1 rebootasic 1568440139 # 10.0.50.124
fc7cf8 rebootasic 1568440139 # 10.0.50.131
1c5a0a rebootasic 1568440139 # 10.0.50.141
c256c3 rebootasic 1568440139 # 10.0.50.143
39ece6 rebootasic 1568440139 # 10.0.55.11
fb6775 rebootasic 1568440139 # 10.0.55.20
447c81 rebootasic 1568440139 # 10.0.55.62

## reboots
# generated on Sep 15 2019 03:55:13 utc: 1568519713 1568519713
5170b3 rebootasic 1568519713 # 10.0.50.57 esolg00321
3e3e0f rebootasic 1568519713 # 10.0.50.85 esolg00349
4f615d rebootasic 1568519713 # 10.0.55.59 esolg00476

## resets
d44702 resetasic 1569965032

## asic password
asicpass admin














































































